title,year,production_company,category,type,phase,poster
Toy Story,1995,Pixar,Movie,Animated,,https://m.media-amazon.com/images/M/MV5BMDU2ZWJlMjktMTRhMy00ZTA5LWEzNDgtYmNmZTEwZTViZWJkXkEyXkFqcGdeQXVyNDQ2OTk4MzI@._V1_.jpg
Brink!,1998,Disney Channel,Movie,Animated,,https://upload.wikimedia.org/wikipedia/en/7/74/Disney_-_Brink.jpg
A Bug’s Life,1998,Pixar,Movie,Animated,,https://m.media-amazon.com/images/M/MV5BNThmZGY4NzgtMTM4OC00NzNkLWEwNmEtMjdhMGY5YTc1NDE4XkEyXkFqcGdeQXVyMTQxNzMzNDI@._V1_FMjpg_UX1000_.jpg
Toy Story 2,1999,Pixar,Movie,Animated,,https://m.media-amazon.com/images/M/MV5BMWM5ZDcxMTYtNTEyNS00MDRkLWI3YTItNThmMGExMWY4NDIwXkEyXkFqcGdeQXVyNjUwNzk3NDc@._V1_.jpg
"Monsters, Inc",2001,Pixar,Movie,Animated,,https://lumiere-a.akamaihd.net/v1/images/p_monstersinc_19751_55afa07a.jpeg
Finding Nemo,2003,Pixar,Movie,Animated,,https://m.media-amazon.com/images/M/MV5BYjZlNzkzNzctZTY0NS00YmZhLThjNWMtMTViYWNlM2IyMzZiXkEyXkFqcGdeQXVyODk1MjAxNzQ@._V1_FMjpg_UX1000_.jpg
The Incredibles,2004,Pixar,Movie,Animated,,https://m.media-amazon.com/images/M/MV5BMTY5OTU0OTc2NV5BMl5BanBnXkFtZTcwMzU4MDcyMQ@@._V1_.jpg
Cars,2006,Pixar,Movie,Animated,,https://cdn.shopify.com/s/files/1/1416/8662/products/cars_2006_french_grande_advance_original_film_art_f_1200x.jpg?v=1586352664
Ratatouille,2007,Pixar,Movie,Animated,,https://pisces.bbystatic.com/image2/BestBuy_US/images/products/8523/8523261_sa.jpg;maxHeight=640;maxWidth=550
Wall-E,2008,Pixar,Movie,Animated,,https://lumiere-a.akamaihd.net/v1/images/p_walle_19753_69f7ff00.jpeg
Up,2009,Pixar,Movie,Animated,,https://m.media-amazon.com/images/M/MV5BMTk3NDE2NzI4NF5BMl5BanBnXkFtZTgwNzE1MzEyMTE@._V1_.jpg
Toy Story 3,2010,Pixar,Movie,Animated,,https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_.jpg
Cars 2,2011,Pixar,Movie,Animated,,https://m.media-amazon.com/images/M/MV5BMTUzNTc3MTU3M15BMl5BanBnXkFtZTcwMzIxNTc3NA@@._V1_.jpg
Brave,2012,Pixar,Movie,Animated,,https://lumiere-a.akamaihd.net/v1/images/p_brave_20488_9e833e2b.jpeg?region=0%2C0%2C540%2C810
Monsters University,2013,Pixar,Movie,Animated,,https://m.media-amazon.com/images/M/MV5BMTUyODgwMDU3M15BMl5BanBnXkFtZTcwOTM4MjcxOQ@@._V1_.jpg
